

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 06 09:52:53 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
 21875  018A42  EF23  F0C5         	goto	u22171
 21876  018A46                     u22171:
 21877  018A46  EF28  F0C5         	goto	l17697
 21878  018A4A                     u22170:
 21879  018A4A                     
 21880                           ; BSR set to: 0
 21881  018A4A  0E0B               	movlw	11
 21882  018A4C  EF7A  F0C5         	goto	l766
 21883  018A50                     l17697:
 21884                           
 21885                           ; BSR set to: 0
 21886                           ;mcc_generated_files/fatfs/ff.c: 3487:  cfs = FatFs[vol];
 21887  018A50  90D8               	bcf	status,0,c
 21888  018A52  35B1               	rlcf	f_mount@vol& (0+255),w,b
 21889  018A54  6ED9               	movwf	fsr2l,c
 21890  018A56  35B2               	rlcf	(f_mount@vol+1)& (0+255),w,b
 21891  018A58  6EDA               	movwf	fsr2h,c
 21892  018A5A  0E4A               	movlw	low _FatFs
 21893  018A5C  26D9               	addwf	fsr2l,f,c
 21894  018A5E  0E01               	movlw	high _FatFs
 21895  018A60  22DA               	addwfc	fsr2h,f,c
 21896  018A62  CFDE F0AF          	movff	postinc2,f_mount@cfs
 21897  018A66  CFDD F0B0          	movff	postdec2,f_mount@cfs+1
 21898  018A6A                     
 21899                           ; BSR set to: 0
 21900                           ;mcc_generated_files/fatfs/ff.c: 3489:  if (cfs) {
 21901  018A6A  51AF               	movf	f_mount@cfs& (0+255),w,b
 21902  018A6C  11B0               	iorwf	(f_mount@cfs+1)& (0+255),w,b
 21903  018A6E  B4D8               	btfsc	status,2,c
 21904  018A70  EF3C  F0C5         	goto	u22181
 21905  018A74  EF3E  F0C5         	goto	u22180
 21906  018A78                     u22181:
 21907  018A78  EF44  F0C5         	goto	l17703
 21908  018A7C                     u22180:
 21909  018A7C                     
 21910                           ; BSR set to: 0
 21911                           ;mcc_generated_files/fatfs/ff.c: 3496:   cfs->fs_type = 0;
 21912  018A7C  C0AF  FFD9         	movff	f_mount@cfs,fsr2l
 21913  018A80  C0B0  FFDA         	movff	f_mount@cfs+1,fsr2h
 21914  018A84  0E00               	movlw	0
 21915  018A86  6EDF               	movwf	indf2,c
 21916  018A88                     l17703:
 21917                           
 21918                           ; BSR set to: 0
 21919                           ;mcc_generated_files/fatfs/ff.c: 3499:  if (fs) {
 21920  018A88  51A7               	movf	f_mount@fs& (0+255),w,b
 21921  018A8A  11A8               	iorwf	(f_mount@fs+1)& (0+255),w,b
 21922  018A8C  B4D8               	btfsc	status,2,c
 21923  018A8E  EF4B  F0C5         	goto	u22191
 21924  018A92  EF4D  F0C5         	goto	u22190
 21925  018A96                     u22191:
 21926  018A96  EF53  F0C5         	goto	l17707
 21927  018A9A                     u22190:
 21928  018A9A                     
 21929                           ; BSR set to: 0
 21930                           ;mcc_generated_files/fatfs/ff.c: 3500:   fs->fs_type = 0;
 21931  018A9A  C0A7  FFD9         	movff	f_mount@fs,fsr2l
 21932  018A9E  C0A8  FFDA         	movff	f_mount@fs+1,fsr2h
 21933  018AA2  0E00               	movlw	0
 21934  018AA4  6EDF               	movwf	indf2,c
 21935  018AA6                     l17707:
 21936                           
 21937                           ; BSR set to: 0
 21938                           ;mcc_generated_files/fatfs/ff.c: 3505:  FatFs[vol] = fs;
 21939  018AA6  90D8               	bcf	status,0,c
 21940  018AA8  35B1               	rlcf	f_mount@vol& (0+255),w,b
 21941  018AAA  6ED9               	movwf	fsr2l,c
 21942  018AAC  35B2               	rlcf	(f_mount@vol+1)& (0+255),w,b
 21943  018AAE  6EDA               	movwf	fsr2h,c
 21944  018AB0  0E4A               	movlw	low _FatFs
 21945  018AB2  26D9               	addwf	fsr2l,f,c
 21946  018AB4  0E01               	movlw	high _FatFs
 21947  018AB6  22DA               	addwfc	fsr2h,f,c
 21948  018AB8  C0A7  FFDE         	movff	f_mount@fs,postinc2
 21949  018ABC  C0A8  FFDD         	movff	f_mount@fs+1,postdec2
 21950  018AC0                     
 21951                           ; BSR set to: 0
 21952                           ;mcc_generated_files/fatfs/ff.c: 3507:  if (opt == 0) return FR_OK;
 21953  018AC0  51AB               	movf	f_mount@opt& (0+255),w,b
 21954  018AC2  A4D8               	btfss	status,2,c
 21955  018AC4  EF66  F0C5         	goto	u22201
 21956  018AC8  EF68  F0C5         	goto	u22200
 21957  018ACC                     u22201:
 21958  018ACC  EF6B  F0C5         	goto	l17715
 21959  018AD0                     u22200:
 21960  018AD0                     
 21961                           ; BSR set to: 0
 21962  018AD0  0E00               	movlw	0
 21963  018AD2  EF7A  F0C5         	goto	l766
 21964  018AD6                     l17715:
 21965                           
 21966                           ; BSR set to: 0
 21967                           ;mcc_generated_files/fatfs/ff.c: 3509:  res = find_volume(&path, &fs, 0);
 21968  018AD6  0EA9               	movlw	low f_mount@path
 21969  018AD8  6F60               	movwf	find_volume@path& (0+255),b
 21970  018ADA  0E00               	movlw	high f_mount@path
 21971  018ADC  6F61               	movwf	(find_volume@path+1)& (0+255),b
 21972  018ADE  0EA7               	movlw	low f_mount@fs
 21973  018AE0  6F62               	movwf	find_volume@rfs& (0+255),b
 21974  018AE2  0E00               	movlw	high f_mount@fs
 21975  018AE4  6F63               	movwf	(find_volume@rfs+1)& (0+255),b
 21976  018AE6  0E00               	movlw	0
 21977  018AE8  6F64               	movwf	find_volume@mode& (0+255),b
 21978  018AEA  EC00  F080         	call	_find_volume	;wreg free
 21979  018AEE  0100               	movlb	0	; () banked
 21980  018AF0  6FAC               	movwf	f_mount@res& (0+255),b
 21981  018AF2                     
 21982                           ; BSR set to: 0
 21983                           ;mcc_generated_files/fatfs/ff.c: 3510:  return res;
 21984  018AF2  51AC               	movf	f_mount@res& (0+255),w,b
 21985  018AF4                     l766:
 21986                           
 21987                           ; BSR set to: 0
 21988  018AF4  0012               	return		;funcret
 21989  018AF6                     __end_of_f_mount:
 21990                           	callstack 0
 21991                           
 21992 ;; *************** function _f_getlabel *****************
 21993 ;; Defined at:
 21994 ;;		line 5131 in file "mcc_generated_files/fatfs/ff.c"
 21995 ;; Parameters:    Size  Location     Type
 21996 ;;  path            2  135[BANK0 ] PTR const unsigned char 
 21997 ;;		 -> __heap_hi(0), RAM(3719), STR_24(3), STR_23(3), 
 21998 ;;		 -> STR_22(3), STR_21(3), STR_18(1), STR_13(1), 
 21999 ;;		 -> STR_11(1), STR_10(3), STR_9(3), STR_8(10), 
 22000 ;;		 -> STR_7(3), NULL(0), 
 22001 ;;  label           2  137[BANK0 ] PTR unsigned char 
 22002 ;;		 -> drvGetDir@driveLabel(34), 
 22003 ;;  vsn             2  139[BANK0 ] PTR unsigned long 
 22004 ;;		 -> NULL(0), 
 22005 ;; Auto vars:     Size  Location     Type
 22006 ;;  dj             42    9[BANK1 ] struct .
 22007 ;;  fs              2    6[BANK1 ] PTR struct .
 22008 ;;		 -> drive(563), drive@fatfs_demo$F2479(563), NULL(0), 
 22009 ;;  di              2    4[BANK1 ] unsigned int 
 22010 ;;  si              2    2[BANK1 ] unsigned int 
 22011 ;;  wc              2    0[BANK1 ] unsigned short 
 22012 ;;  res             1    8[BANK1 ] enum E69
 22013 ;; Return value:  Size  Location     Type
 22014 ;;                  1    wreg      enum E69
 22015 ;; Registers used:
 22016 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 22017 ;; Tracked objects:
 22018 ;;		On entry : 0/0
 22019 ;;		On exit  : 0/0
 22020 ;;		Unchanged: 0/0
 22021 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22022 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22023 ;;      Locals:         0       0      51       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22024 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22025 ;;      Totals:         2       6      51       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22026 ;;Total ram usage:       59 bytes
 22027 ;; Hardware stack levels used: 1
 22028 ;; Hardware stack levels required when called: 17
 22029 ;; This function calls:
 22030 ;;		_dir_read
 22031 ;;		_dir_sdi
 22032 ;;		_find_volume
 22033 ;;		_ld_dword
 22034 ;;		_move_window
 22035 ;; This function is called by:
 22036 ;;		_drvGetDir
 22037 ;; This function uses a non-reentrant model
 22038 ;;
 22039                           
 22040                           	psect	text120
 22041  015070                     __ptext120:
 22042                           	callstack 0
 22043  015070                     _f_getlabel:
 22044                           	callstack 10
 22045  015070                     
 22046                           ;mcc_generated_files/fatfs/ff.c: 5132:  const TCHAR* path,;mcc_generated_files/fatfs/ff.
      +                          c: 5133:  TCHAR* label,;mcc_generated_files/fatfs/ff.c: 5134:  DWORD* vsn;mcc_generated_
      +                          files/fatfs/ff.c: 5136: {;mcc_generated_files/fatfs/ff.c: 5137:  FRESULT res;;mcc_genera
      +                          ted_files/fatfs/ff.c: 5138:  FFDIR dj;;mcc_generated_files/fatfs/ff.c: 5139:  FATFS *fs;
      +                          ;mcc_generated_files/fatfs/ff.c: 5140:  UINT si, di;;mcc_generated_files/fatfs/ff.c: 514
      +                          1:  WCHAR wc;;mcc_generated_files/fatfs/ff.c: 5144:  res = find_volume(&path, &fs, 0);
 22047  015070  0EE7               	movlw	low f_getlabel@path
 22048  015072  0100               	movlb	0	; () banked
 22049  015074  6F60               	movwf	find_volume@path& (0+255),b
 22050  015076  0E00               	movlw	high f_getlabel@path
 22051  015078  6F61               	movwf	(find_volume@path+1)& (0+255),b
 22052  01507A  0E74               	movlw	low f_getlabel@fs
 22053  01507C  6F62               	movwf	find_volume@rfs& (0+255),b
 22054  01507E  0E01               	movlw	high f_getlabel@fs
 22055  015080  6F63               	movwf	(find_volume@rfs+1)& (0+255),b
 22056  015082  0E00               	movlw	0
 22057  015084  6F64               	movwf	find_volume@mode& (0+255),b
 22058  015086  EC00  F080         	call	_find_volume	;wreg free
 22059  01508A  0101               	movlb	1	; () banked
 22060  01508C  6F76               	movwf	f_getlabel@res& (0+255),b
 22061  01508E                     
 22062                           ; BSR set to: 1
 22063                           ;mcc_generated_files/fatfs/ff.c: 5147:  if (res == FR_OK && label) {
 22064  01508E  5176               	movf	f_getlabel@res& (0+255),w,b
 22065  015090  A4D8               	btfss	status,2,c
 22066  015092  EF4D  F0A8         	goto	u23111
 22067  015096  EF4F  F0A8         	goto	u23110
 22068  01509A                     u23111:
 22069  01509A  EF03  F0A9         	goto	l18191
 22070  01509E                     u23110:
 22071  01509E                     
 22072                           ; BSR set to: 1
 22073  01509E  0100               	movlb	0	; () banked
 22074  0150A0  51E9               	movf	f_getlabel@label& (0+255),w,b
 22075  0150A2  11EA               	iorwf	(f_getlabel@label+1)& (0+255),w,b
 22076  0150A4  B4D8               	btfsc	status,2,c
 22077  0150A6  EF57  F0A8         	goto	u23121
 22078  0150AA  EF59  F0A8         	goto	u23120
 22079  0150AE                     u23121:
 22080  0150AE  EF03  F0A9         	goto	l18191
 22081  0150B2                     u23120:
 22082  0150B2                     
 22083                           ; BSR set to: 0
 22084                           ;mcc_generated_files/fatfs/ff.c: 5148:   dj.obj.fs = fs; dj.obj.sclust = 0;
 22085  0150B2  C174  F177         	movff	f_getlabel@fs,f_getlabel@dj
 22086  0150B6  C175  F178         	movff	f_getlabel@fs+1,f_getlabel@dj+1
 22087  0150BA                     
 22088                           ; BSR set to: 0
 22089  0150BA  0E00               	movlw	0
 22090  0150BC  0101               	movlb	1	; () banked
 22091  0150BE  6F7D               	movwf	(f_getlabel@dj+6)& (0+255),b
 22092  0150C0  0E00               	movlw	0
 22093  0150C2  6F7E               	movwf	(f_getlabel@dj+7)& (0+255),b
 22094  0150C4  0E00               	movlw	0
 22095  0150C6  6F7F               	movwf	(f_getlabel@dj+8)& (0+255),b
 22096  0150C8  0E00               	movlw	0
 22097  0150CA  6F80               	movwf	(f_getlabel@dj+9)& (0+255),b
 22098  0150CC                     
 22099                           ; BSR set to: 1
 22100                           ;mcc_generated_files/fatfs/ff.c: 5149:   res = dir_sdi(&dj, 0);
 22101  0150CC  0E77               	movlw	low f_getlabel@dj
 22102  0150CE  0100               	movlb	0	; () banked
 22103  0150D0  6F75               	movwf	dir_sdi@dp& (0+255),b
 22104  0150D2  0E01               	movlw	high f_getlabel@dj
 22105  0150D4  6F76               	movwf	(dir_sdi@dp+1)& (0+255),b
 22106  0150D6  0E00               	movlw	0
 22107  0150D8  6F77               	movwf	dir_sdi@ofs& (0+255),b
 22108  0150DA  0E00               	movlw	0
 22109  0150DC  6F78               	movwf	(dir_sdi@ofs+1)& (0+255),b
 22110  0150DE  0E00               	movlw	0
 22111  0150E0  6F79               	movwf	(dir_sdi@ofs+2)& (0+255),b
 22112  0150E2  0E00               	movlw	0
 22113  0150E4  6F7A               	movwf	(dir_sdi@ofs+3)& (0+255),b
 22114  0150E6  ECF1  F0A1         	call	_dir_sdi	;wreg free
 22115  0150EA  0101               	movlb	1	; () banked
 22116  0150EC  6F76               	movwf	f_getlabel@res& (0+255),b
 22117  0150EE                     
 22118                           ; BSR set to: 1
 22119                           ;mcc_generated_files/fatfs/ff.c: 5150:   if (res == FR_OK) {
 22120  0150EE  5176               	movf	f_getlabel@res& (0+255),w,b
 22121  0150F0  A4D8               	btfss	status,2,c
 22122  0150F2  EF7D  F0A8         	goto	u23131
 22123  0150F6  EF7F  F0A8         	goto	u23130
 22124  0150FA                     u23131:
 22125  0150FA  EFF1  F0A8         	goto	l18185
 22126  0150FE                     u23130:
 22127  0150FE                     
 22128                           ; BSR set to: 1
 22129                           ;mcc_generated_files/fatfs/ff.c: 5151:     res = dir_read(&dj, 1);
 22130  0150FE  0E77               	movlw	low f_getlabel@dj
 22131  015100  0100               	movlb	0	; () banked
 22132  015102  6FDA               	movwf	dir_read@dp& (0+255),b
 22133  015104  0E01               	movlw	high f_getlabel@dj
 22134  015106  6FDB               	movwf	(dir_read@dp+1)& (0+255),b
 22135  015108  0E00               	movlw	0
 22136  01510A  6FDD               	movwf	(dir_read@vol+1)& (0+255),b
 22137  01510C  0E01               	movlw	1
 22138  01510E  6FDC               	movwf	dir_read@vol& (0+255),b
 22139  015110  EC10  F0B2         	call	_dir_read	;wreg free
 22140  015114  0101               	movlb	1	; () banked
 22141  015116  6F76               	movwf	f_getlabel@res& (0+255),b
 22142  015118                     
 22143                           ; BSR set to: 1
 22144                           ;mcc_generated_files/fatfs/ff.c: 5152:     if (res == FR_OK) {
 22145  015118  5176               	movf	f_getlabel@res& (0+255),w,b
 22146  01511A  A4D8               	btfss	status,2,c
 22147  01511C  EF92  F0A8         	goto	u23141
 22148  015120  EF94  F0A8         	goto	u23140
 22149  015124                     u23141:
 22150  015124  EFF1  F0A8         	goto	l18185
 22151  015128                     u23140:
 22152  015128                     
 22153                           ; BSR set to: 1
 22154                           ;mcc_generated_files/fatfs/ff.c: 5171:     {;mcc_generated_files/fatfs/ff.c: 5172:      
      +                          si = di = 0;
 22155  015128  0E00               	movlw	0
 22156  01512A  6F73               	movwf	(f_getlabel@di+1)& (0+255),b
 22157  01512C  0E00               	movlw	0
 22158  01512E  6F72               	movwf	f_getlabel@di& (0+255),b
 22159  015130  C172  F170         	movff	f_getlabel@di,f_getlabel@si
 22160  015134  C173  F171         	movff	f_getlabel@di+1,f_getlabel@si+1
 22161                           
 22162                           ;mcc_generated_files/fatfs/ff.c: 5173:      while (si < 11) {
 22163  015138  EFB9  F0A8         	goto	l18175
 22164  01513C                     l18169:
 22165                           
 22166                           ; BSR set to: 1
 22167                           ;mcc_generated_files/fatfs/ff.c: 5174:       wc = dj.dir[si++];
 22168  01513C  5170               	movf	f_getlabel@si& (0+255),w,b
 22169  01513E  2591               	addwf	(f_getlabel@dj+26)& (0+255),w,b
 22170  015140  6ED9               	movwf	fsr2l,c
 22171  015142  5171               	movf	(f_getlabel@si+1)& (0+255),w,b
 22172  015144  2192               	addwfc	(f_getlabel@dj+27)& (0+255),w,b
 22173  015146  6EDA               	movwf	fsr2h,c
 22174  015148  50DF               	movf	indf2,w,c
 22175  01514A  6E54               	movwf	??_f_getlabel^0,c
 22176  01514C  5054               	movf	??_f_getlabel^0,w,c
 22177  01514E  6F6E               	movwf	f_getlabel@wc& (0+255),b
 22178  015150  6B6F               	clrf	(f_getlabel@wc+1)& (0+255),b
 22179  015152                     
 22180                           ; BSR set to: 1
 22181  015152  4B70               	infsnz	f_getlabel@si& (0+255),f,b
 22182  015154  2B71               	incf	(f_getlabel@si+1)& (0+255),f,b
 22183  015156                     
 22184                           ; BSR set to: 1
 22185                           ;mcc_generated_files/fatfs/ff.c: 5182:       label[di++] = (TCHAR)wc;
 22186  015156  5172               	movf	f_getlabel@di& (0+255),w,b
 22187  015158  0100               	movlb	0	; () banked
 22188  01515A  25E9               	addwf	f_getlabel@label& (0+255),w,b
 22189  01515C  6ED9               	movwf	fsr2l,c
 22190  01515E  0101               	movlb	1	; () banked
 22191  015160  5173               	movf	(f_getlabel@di+1)& (0+255),w,b
 22192  015162  0100               	movlb	0	; () banked
 22193  015164  21EA               	addwfc	(f_getlabel@label+1)& (0+255),w,b
 22194  015166  6EDA               	movwf	fsr2h,c
 22195  015168  C16E  FFDF         	movff	f_getlabel@wc,indf2
 22196  01516C  0101               	movlb	1	; () banked
 22197  01516E  4B72               	infsnz	f_getlabel@di& (0+255),f,b
 22198  015170  2B73               	incf	(f_getlabel@di+1)& (0+255),f,b
 22199  015172                     l18175:
 22200                           
 22201                           ; BSR set to: 1
 22202                           ;mcc_generated_files/fatfs/ff.c: 5173:      while (si < 11) {
 22203  015172  5171               	movf	(f_getlabel@si+1)& (0+255),w,b
 22204  015174  E109               	bnz	u23150
 22205  015176  0E0B               	movlw	11
 22206  015178  5D70               	subwf	f_getlabel@si& (0+255),w,b
 22207  01517A  A0D8               	btfss	status,0,c
 22208  01517C  EFC2  F0A8         	goto	u23151
 22209  015180  EFC4  F0A8         	goto	u23150
 22210  015184                     u23151:
 22211  015184  EF9E  F0A8         	goto	l18169
 22212  015188                     u23150:
 22213  015188                     l18177:
 22214                           
 22215                           ;mcc_generated_files/fatfs/ff.c: 5186:       label[di] = 0;
 22216  015188  0101               	movlb	1	; () banked
 22217  01518A  5172               	movf	f_getlabel@di& (0+255),w,b
 22218  01518C  0100               	movlb	0	; () banked
 22219  01518E  25E9               	addwf	f_getlabel@label& (0+255),w,b
 22220  015190  6ED9               	movwf	fsr2l,c
 22221  015192  0101               	movlb	1	; () banked
 22222  015194  5173               	movf	(f_getlabel@di+1)& (0+255),w,b
 22223  015196  0100               	movlb	0	; () banked
 22224  015198  21EA               	addwfc	(f_getlabel@label+1)& (0+255),w,b
 22225  01519A  6EDA               	movwf	fsr2h,c
 22226  01519C  0E00               	movlw	0
 22227  01519E  6EDF               	movwf	indf2,c
 22228  0151A0                     
 22229                           ; BSR set to: 0
 22230                           ;mcc_generated_files/fatfs/ff.c: 5187:       if (di == 0) break;
 22231  0151A0  0101               	movlb	1	; () banked
 22232  0151A2  5172               	movf	f_getlabel@di& (0+255),w,b
 22233  0151A4  1173               	iorwf	(f_getlabel@di+1)& (0+255),w,b
 22234  0151A6  A4D8               	btfss	status,2,c
 22235  0151A8  EFD8  F0A8         	goto	u23161
 22236  0151AC  EFDA  F0A8         	goto	u23160
 22237  0151B0                     u23161:
 22238  0151B0  EFDC  F0A8         	goto	l18183
 22239  0151B4                     u23160:
 22240  0151B4  EFF1  F0A8         	goto	l18185
 22241  0151B8                     l18183:
 22242                           
 22243                           ; BSR set to: 1
 22244                           ;mcc_generated_files/fatfs/ff.c: 5188:      } while (label[--di] == ' ');
 22245  0151B8  0772               	decf	f_getlabel@di& (0+255),f,b
 22246  0151BA  A0D8               	btfss	status,0,c
 22247  0151BC  0773               	decf	(f_getlabel@di+1)& (0+255),f,b
 22248  0151BE  5172               	movf	f_getlabel@di& (0+255),w,b
 22249  0151C0  0100               	movlb	0	; () banked
 22250  0151C2  25E9               	addwf	f_getlabel@label& (0+255),w,b
 22251  0151C4  6ED9               	movwf	fsr2l,c
 22252  0151C6  0101               	movlb	1	; () banked
 22253  0151C8  5173               	movf	(f_getlabel@di+1)& (0+255),w,b
 22254  0151CA  0100               	movlb	0	; () banked
 22255  0151CC  21EA               	addwfc	(f_getlabel@label+1)& (0+255),w,b
 22256  0151CE  6EDA               	movwf	fsr2h,c
 22257  0151D0  0E20               	movlw	32
 22258  0151D2  18DE               	xorwf	postinc2,w,c
 22259  0151D4  B4D8               	btfsc	status,2,c
 22260  0151D6  EFEF  F0A8         	goto	u23171
 22261  0151DA  EFF1  F0A8         	goto	u23170
 22262  0151DE                     u23171:
 22263  0151DE  EFC4  F0A8         	goto	l18177
 22264  0151E2                     u23170:
 22265  0151E2                     l18185:
 22266                           
 22267                           ;mcc_generated_files/fatfs/ff.c: 5192:   if (res == FR_NO_FILE) {
 22268  0151E2  0E04               	movlw	4
 22269  0151E4  0101               	movlb	1	; () banked
 22270  0151E6  1976               	xorwf	f_getlabel@res& (0+255),w,b
 22271  0151E8  A4D8               	btfss	status,2,c
 22272  0151EA  EFF9  F0A8         	goto	u23181
 22273  0151EE  EFFB  F0A8         	goto	u23180
 22274  0151F2                     u23181:
 22275  0151F2  EF03  F0A9         	goto	l18191
 22276  0151F6                     u23180:
 22277  0151F6                     
 22278                           ; BSR set to: 1
 22279                           ;mcc_generated_files/fatfs/ff.c: 5193:    label[0] = 0;
 22280  0151F6  C0E9  FFD9         	movff	f_getlabel@label,fsr2l
 22281  0151FA  C0EA  FFDA         	movff	f_getlabel@label+1,fsr2h
 22282  0151FE  0E00               	movlw	0
 22283  015200  6EDF               	movwf	indf2,c
 22284  015202                     
 22285                           ; BSR set to: 1
 22286                           ;mcc_generated_files/fatfs/ff.c: 5194:    res = FR_OK;
 22287  015202  0E00               	movlw	0
 22288  015204  6F76               	movwf	f_getlabel@res& (0+255),b
 22289  015206                     l18191:
 22290                           
 22291                           ;mcc_generated_files/fatfs/ff.c: 5199:  if (res == FR_OK && vsn) {
 22292  015206  0101               	movlb	1	; () banked
 22293  015208  5176               	movf	f_getlabel@res& (0+255),w,b
 22294  01520A  A4D8               	btfss	status,2,c
 22295  01520C  EF0A  F0A9         	goto	u23191
 22296  015210  EF0C  F0A9         	goto	u23190
 22297  015214                     u23191:
 22298  015214  EF7C  F0A9         	goto	l1130
 22299  015218                     u23190:
 22300  015218                     
 22301                           ; BSR set to: 1
 22302  015218  0100               	movlb	0	; () banked
 22303  01521A  51EB               	movf	f_getlabel@vsn& (0+255),w,b
 22304  01521C  11EC               	iorwf	(f_getlabel@vsn+1)& (0+255),w,b
 22305  01521E  B4D8               	btfsc	status,2,c
 22306  015220  EF14  F0A9         	goto	u23201
 22307  015224  EF16  F0A9         	goto	u23200
 22308  015228                     u23201:
 22309  015228  EF7C  F0A9         	goto	l1130
 22310  01522C                     u23200:
 22311  01522C                     
 22312                           ; BSR set to: 0
 22313                           ;mcc_generated_files/fatfs/ff.c: 5200:   res = move_window(fs, fs->volbase);
 22314  01522C  C174  F041         	movff	f_getlabel@fs,move_window@fs
 22315  015230  C175  F042         	movff	f_getlabel@fs+1,move_window@fs+1
 22316  015234  0101               	movlb	1	; () banked
 22317  015236  EE20 F01F          	lfsr	2,31
 22318  01523A  5174               	movf	f_getlabel@fs& (0+255),w,b
 22319  01523C  26D9               	addwf	fsr2l,f,c
 22320  01523E  5175               	movf	(f_getlabel@fs+1)& (0+255),w,b
 22321  015240  22DA               	addwfc	fsr2h,f,c
 22322  015242  CFDE F043          	movff	postinc2,move_window@sector
 22323  015246  CFDE F044          	movff	postinc2,move_window@sector+1
 22324  01524A  CFDE F045          	movff	postinc2,move_window@sector+2
 22325  01524E  CFDE F046          	movff	postinc2,move_window@sector+3
 22326  015252  ECD7  F0C7         	call	_move_window	;wreg free
 22327  015256  0101               	movlb	1	; () banked
 22328  015258  6F76               	movwf	f_getlabel@res& (0+255),b
 22329  01525A                     
 22330                           ; BSR set to: 1
 22331                           ;mcc_generated_files/fatfs/ff.c: 5201:   if (res == FR_OK) {
 22332  01525A  5176               	movf	f_getlabel@res& (0+255),w,b
 22333  01525C  A4D8               	btfss	status,2,c
 22334  01525E  EF33  F0A9         	goto	u23211
 22335  015262  EF35  F0A9         	goto	u23210
 22336  015266                     u23211:
 22337  015266  EF7C  F0A9         	goto	l1130
 22338  01526A                     u23210:
 22339  01526A  EF49  F0A9         	goto	l18207
 22340  01526E                     l18201:
 22341                           
 22342                           ; BSR set to: 1
 22343                           ;mcc_generated_files/fatfs/ff.c: 5204:     di = 100; break;
 22344  01526E  0E00               	movlw	0
 22345  015270  6F73               	movwf	(f_getlabel@di+1)& (0+255),b
 22346  015272  0E64               	movlw	100
 22347  015274  6F72               	movwf	f_getlabel@di& (0+255),b
 22348  015276  EF62  F0A9         	goto	l18209
 22349  01527A                     l18203:
 22350                           
 22351                           ; BSR set to: 1
 22352                           ;mcc_generated_files/fatfs/ff.c: 5207:     di = 67; break;
 22353  01527A  0E00               	movlw	0
 22354  01527C  6F73               	movwf	(f_getlabel@di+1)& (0+255),b
 22355  01527E  0E43               	movlw	67
 22356  015280  6F72               	movwf	f_getlabel@di& (0+255),b
 22357  015282  EF62  F0A9         	goto	l18209
 22358  015286                     l18205:
 22359                           
 22360                           ; BSR set to: 1
 22361                           ;mcc_generated_files/fatfs/ff.c: 5210:     di = 39;
 22362  015286  0E00               	movlw	0
 22363  015288  6F73               	movwf	(f_getlabel@di+1)& (0+255),b
 22364  01528A  0E27               	movlw	39
 22365  01528C  6F72               	movwf	f_getlabel@di& (0+255),b
 22366                           
 22367                           ;mcc_generated_files/fatfs/ff.c: 5211:    }
 22368  01528E  EF62  F0A9         	goto	l18209
 22369  015292                     l18207:
 22370                           
 22371                           ; BSR set to: 1
 22372  015292  C174  FFD9         	movff	f_getlabel@fs,fsr2l
 22373  015296  C175  FFDA         	movff	f_getlabel@fs+1,fsr2h
 22374  01529A  50DF               	movf	indf2,w,c
 22375  01529C  6E54               	movwf	??_f_getlabel^0,c
 22376  01529E  6A55               	clrf	(??_f_getlabel+1)^0,c
 22377                           
 22378                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 22379                           ; Switch size 1, requested type "simple"
 22380                           ; Number of cases is 1, Range of values is 0 to 0
 22381                           ; switch strategies available:
 22382                           ; Name         Instructions Cycles
 22383                           ; simple_byte            4     3 (average)
 22384                           ;	Chosen strategy is simple_byte
 22385  0152A0  5055               	movf	(??_f_getlabel+1)^0,w,c
 22386  0152A2  0A00               	xorlw	0	; case 0
 22387  0152A4  B4D8               	btfsc	status,2,c
 22388  0152A6  EF57  F0A9         	goto	l19957
 22389  0152AA  EF43  F0A9         	goto	l18205
 22390  0152AE                     l19957:
 22391                           
 22392                           ; BSR set to: 1
 22393                           ; Switch size 1, requested type "simple"
 22394                           ; Number of cases is 2, Range of values is 3 to 4
 22395                           ; switch strategies available:
 22396                           ; Name         Instructions Cycles
 22397                           ; simple_byte            7     4 (average)
 22398                           ;	Chosen strategy is simple_byte
 22399  0152AE  5054               	movf	??_f_getlabel^0,w,c
 22400  0152B0  0A03               	xorlw	3	; case 3
 22401  0152B2  B4D8               	btfsc	status,2,c
 22402  0152B4  EF3D  F0A9         	goto	l18203
 22403  0152B8  0A07               	xorlw	7	; case 4
 22404  0152BA  B4D8               	btfsc	status,2,c
 22405  0152BC  EF37  F0A9         	goto	l18201
 22406  0152C0  EF43  F0A9         	goto	l18205
 22407  0152C4                     l18209:
 22408                           
