

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 06 09:51:45 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
 26137  0148C6  A4D8               	btfss	status,2,c
 26138  0148C8  EF68  F0A4         	goto	u23041
 26139  0148CC  EF6A  F0A4         	goto	u23040
 26140  0148D0                     u23041:
 26141  0148D0  EF6C  F0A4         	goto	l18153
 26142  0148D4                     u23040:
 26143  0148D4                     
 26144                           ; BSR set to: 0
 26145  0148D4  EF59  F0A5         	goto	l18183
 26146  0148D8                     l18153:
 26147                           
 26148                           ; BSR set to: 0
 26149                           ;mcc_generated_files/fatfs/ff.c: 4635:      if (stat == 0) nfree++;
 26150  0148D8  51CB               	movf	f_getfree@stat& (0+255),w,b
 26151  0148DA  11CC               	iorwf	(f_getfree@stat+1)& (0+255),w,b
 26152  0148DC  11CD               	iorwf	(f_getfree@stat+2)& (0+255),w,b
 26153  0148DE  11CE               	iorwf	(f_getfree@stat+3)& (0+255),w,b
 26154  0148E0  A4D8               	btfss	status,2,c
 26155  0148E2  EF75  F0A4         	goto	u23051
 26156  0148E6  EF77  F0A4         	goto	u23050
 26157  0148EA                     u23051:
 26158  0148EA  EF7D  F0A4         	goto	l18157
 26159  0148EE                     u23050:
 26160  0148EE                     
 26161                           ; BSR set to: 0
 26162  0148EE  0E01               	movlw	1
 26163  0148F0  27C7               	addwf	f_getfree@nfree& (0+255),f,b
 26164  0148F2  0E00               	movlw	0
 26165  0148F4  23C8               	addwfc	(f_getfree@nfree+1)& (0+255),f,b
 26166  0148F6  23C9               	addwfc	(f_getfree@nfree+2)& (0+255),f,b
 26167  0148F8  23CA               	addwfc	(f_getfree@nfree+3)& (0+255),f,b
 26168  0148FA                     l18157:
 26169                           
 26170                           ; BSR set to: 0
 26171                           ;mcc_generated_files/fatfs/ff.c: 4636:     } while (++clst < fs->n_fatent);
 26172  0148FA  EE20 F017          	lfsr	2,23
 26173  0148FE  51D6               	movf	f_getfree@fs& (0+255),w,b
 26174  014900  26D9               	addwf	fsr2l,f,c
 26175  014902  51D7               	movf	(f_getfree@fs+1)& (0+255),w,b
 26176  014904  22DA               	addwfc	fsr2h,f,c
 26177  014906  0E01               	movlw	1
 26178  014908  27CF               	addwf	f_getfree@clst& (0+255),f,b
 26179  01490A  0E00               	movlw	0
 26180  01490C  23D0               	addwfc	(f_getfree@clst+1)& (0+255),f,b
 26181  01490E  23D1               	addwfc	(f_getfree@clst+2)& (0+255),f,b
 26182  014910  23D2               	addwfc	(f_getfree@clst+3)& (0+255),f,b
 26183  014912  50DE               	movf	postinc2,w,c
 26184  014914  5DCF               	subwf	f_getfree@clst& (0+255),w,b
 26185  014916  50DE               	movf	postinc2,w,c
 26186  014918  59D0               	subwfb	(f_getfree@clst+1)& (0+255),w,b
 26187  01491A  50DE               	movf	postinc2,w,c
 26188  01491C  59D1               	subwfb	(f_getfree@clst+2)& (0+255),w,b
 26189  01491E  50DE               	movf	postinc2,w,c
 26190  014920  59D2               	subwfb	(f_getfree@clst+3)& (0+255),w,b
 26191  014922  A0D8               	btfss	status,0,c
 26192  014924  EF96  F0A4         	goto	u23061
 26193  014928  EF98  F0A4         	goto	u23060
 26194  01492C                     u23061:
 26195  01492C  EF38  F0A4         	goto	l18143
 26196  014930                     u23060:
 26197  014930  EF59  F0A5         	goto	l18183
 26198  014934                     l18159:
 26199                           
 26200                           ; BSR set to: 0
 26201                           ;mcc_generated_files/fatfs/ff.c: 4659:     {;mcc_generated_files/fatfs/ff.c: 4660:      
      +                          clst = fs->n_fatent;
 26202  014934  EE20 F017          	lfsr	2,23
 26203  014938  51D6               	movf	f_getfree@fs& (0+255),w,b
 26204  01493A  26D9               	addwf	fsr2l,f,c
 26205  01493C  51D7               	movf	(f_getfree@fs+1)& (0+255),w,b
 26206  01493E  22DA               	addwfc	fsr2h,f,c
 26207  014940  CFDE F0CF          	movff	postinc2,f_getfree@clst
 26208  014944  CFDE F0D0          	movff	postinc2,f_getfree@clst+1
 26209  014948  CFDE F0D1          	movff	postinc2,f_getfree@clst+2
 26210  01494C  CFDE F0D2          	movff	postinc2,f_getfree@clst+3
 26211                           
 26212                           ;mcc_generated_files/fatfs/ff.c: 4661:      sect = fs->fatbase;
 26213  014950  EE20 F023          	lfsr	2,35
 26214  014954  51D6               	movf	f_getfree@fs& (0+255),w,b
 26215  014956  26D9               	addwf	fsr2l,f,c
 26216  014958  51D7               	movf	(f_getfree@fs+1)& (0+255),w,b
 26217  01495A  22DA               	addwfc	fsr2h,f,c
 26218  01495C  CFDE F0C3          	movff	postinc2,f_getfree@sect
 26219  014960  CFDE F0C4          	movff	postinc2,f_getfree@sect+1
 26220  014964  CFDE F0C5          	movff	postinc2,f_getfree@sect+2
 26221  014968  CFDE F0C6          	movff	postinc2,f_getfree@sect+3
 26222  01496C                     
 26223                           ; BSR set to: 0
 26224                           ;mcc_generated_files/fatfs/ff.c: 4662:      i = 0;
 26225  01496C  0E00               	movlw	0
 26226  01496E  6FD5               	movwf	(f_getfree@i+1)& (0+255),b
 26227  014970  0E00               	movlw	0
 26228  014972  6FD4               	movwf	f_getfree@i& (0+255),b
 26229  014974                     l18163:
 26230                           
 26231                           ; BSR set to: 0
 26232                           ;mcc_generated_files/fatfs/ff.c: 4664:       if (i == 0) {
 26233  014974  51D4               	movf	f_getfree@i& (0+255),w,b
 26234  014976  11D5               	iorwf	(f_getfree@i+1)& (0+255),w,b
 26235  014978  A4D8               	btfss	status,2,c
 26236  01497A  EFC1  F0A4         	goto	u23071
 26237  01497E  EFC3  F0A4         	goto	u23070
 26238  014982                     u23071:
 26239  014982  EFE3  F0A4         	goto	l18173
 26240  014986                     u23070:
 26241  014986                     
 26242                           ; BSR set to: 0
 26243                           ;mcc_generated_files/fatfs/ff.c: 4665:        res = move_window(fs, sect++);
 26244  014986  C0D6  F041         	movff	f_getfree@fs,move_window@fs
 26245  01498A  C0D7  F042         	movff	f_getfree@fs+1,move_window@fs+1
 26246  01498E  C0C3  F043         	movff	f_getfree@sect,move_window@sector
 26247  014992  C0C4  F044         	movff	f_getfree@sect+1,move_window@sector+1
 26248  014996  C0C5  F045         	movff	f_getfree@sect+2,move_window@sector+2
 26249  01499A  C0C6  F046         	movff	f_getfree@sect+3,move_window@sector+3
 26250  01499E  ECD7  F0C7         	call	_move_window	;wreg free
 26251  0149A2  0100               	movlb	0	; () banked
 26252  0149A4  6FD3               	movwf	f_getfree@res& (0+255),b
 26253  0149A6                     
 26254                           ; BSR set to: 0
 26255  0149A6  0E01               	movlw	1
 26256  0149A8  27C3               	addwf	f_getfree@sect& (0+255),f,b
 26257  0149AA  0E00               	movlw	0
 26258  0149AC  23C4               	addwfc	(f_getfree@sect+1)& (0+255),f,b
 26259  0149AE  23C5               	addwfc	(f_getfree@sect+2)& (0+255),f,b
 26260  0149B0  23C6               	addwfc	(f_getfree@sect+3)& (0+255),f,b
 26261  0149B2                     
 26262                           ; BSR set to: 0
 26263                           ;mcc_generated_files/fatfs/ff.c: 4666:        if (res != FR_OK) break;
 26264  0149B2  51D3               	movf	f_getfree@res& (0+255),w,b
 26265  0149B4  B4D8               	btfsc	status,2,c
 26266  0149B6  EFDF  F0A4         	goto	u23081
 26267  0149BA  EFE1  F0A4         	goto	u23080
 26268  0149BE                     u23081:
 26269  0149BE  EFE3  F0A4         	goto	l18173
 26270  0149C2                     u23080:
 26271  0149C2  EF59  F0A5         	goto	l18183
 26272  0149C6                     l18173:
 26273                           
 26274                           ; BSR set to: 0
 26275                           ;mcc_generated_files/fatfs/ff.c: 4668:       if (fs->fs_type == 2) {
 26276  0149C6  C0D6  FFD9         	movff	f_getfree@fs,fsr2l
 26277  0149CA  C0D7  FFDA         	movff	f_getfree@fs+1,fsr2h
 26278  0149CE  0E02               	movlw	2
 26279  0149D0  18DE               	xorwf	postinc2,w,c
 26280  0149D2  A4D8               	btfss	status,2,c
 26281  0149D4  EFEE  F0A4         	goto	u23091
 26282  0149D8  EFF0  F0A4         	goto	u23090
 26283  0149DC                     u23091:
 26284  0149DC  EF15  F0A5         	goto	l18179
 26285  0149E0                     u23090:
 26286  0149E0                     
 26287                           ; BSR set to: 0
 26288                           ;mcc_generated_files/fatfs/ff.c: 4669:        if (ld_word(fs->win + i) == 0) nfree++;
 26289  0149E0  51D4               	movf	f_getfree@i& (0+255),w,b
 26290  0149E2  25D6               	addwf	f_getfree@fs& (0+255),w,b
 26291  0149E4  6FAD               	movwf	??_f_getfree& (0+255),b
 26292  0149E6  51D5               	movf	(f_getfree@i+1)& (0+255),w,b
 26293  0149E8  21D7               	addwfc	(f_getfree@fs+1)& (0+255),w,b
 26294  0149EA  6FAE               	movwf	(??_f_getfree+1)& (0+255),b
 26295  0149EC  0E33               	movlw	51
 26296  0149EE  25AD               	addwf	??_f_getfree& (0+255),w,b
 26297  0149F0  6E05               	movwf	ld_word@ptr^0,c
 26298  0149F2  0E00               	movlw	0
 26299  0149F4  21AE               	addwfc	(??_f_getfree+1)& (0+255),w,b
 26300  0149F6  6E06               	movwf	(ld_word@ptr+1)^0,c
 26301  0149F8  EC3C  F0D3         	call	_ld_word	;wreg free
 26302  0149FC  5005               	movf	?_ld_word^0,w,c
 26303  0149FE  1006               	iorwf	(?_ld_word+1)^0,w,c
 26304  014A00  A4D8               	btfss	status,2,c
 26305  014A02  EF05  F0A5         	goto	u23101
 26306  014A06  EF07  F0A5         	goto	u23100
 26307  014A0A                     u23101:
 26308  014A0A  EF0E  F0A5         	goto	l1030
 26309  014A0E                     u23100:
 26310  014A0E  0E01               	movlw	1
 26311  014A10  0100               	movlb	0	; () banked
 26312  014A12  27C7               	addwf	f_getfree@nfree& (0+255),f,b
 26313  014A14  0E00               	movlw	0
 26314  014A16  23C8               	addwfc	(f_getfree@nfree+1)& (0+255),f,b
 26315  014A18  23C9               	addwfc	(f_getfree@nfree+2)& (0+255),f,b
 26316  014A1A  23CA               	addwfc	(f_getfree@nfree+3)& (0+255),f,b
 26317  014A1C                     l1030:
 26318                           
 26319                           ;mcc_generated_files/fatfs/ff.c: 4670:        i += 2;
 26320  014A1C  0E02               	movlw	2
 26321  014A1E  0100               	movlb	0	; () banked
 26322  014A20  27D4               	addwf	f_getfree@i& (0+255),f,b
 26323  014A22  0E00               	movlw	0
 26324  014A24  23D5               	addwfc	(f_getfree@i+1)& (0+255),f,b
 26325                           
 26326                           ;mcc_generated_files/fatfs/ff.c: 4671:       } else {
 26327  014A26  EF45  F0A5         	goto	l1031
 26328  014A2A                     l18179:
 26329                           
 26330                           ; BSR set to: 0
 26331                           ;mcc_generated_files/fatfs/ff.c: 4672:        if ((ld_dword(fs->win + i) & 0x0FFFFFFF) =
      +                          = 0) nfree++;
 26332  014A2A  51D4               	movf	f_getfree@i& (0+255),w,b
 26333  014A2C  25D6               	addwf	f_getfree@fs& (0+255),w,b
 26334  014A2E  6FAD               	movwf	??_f_getfree& (0+255),b
 26335  014A30  51D5               	movf	(f_getfree@i+1)& (0+255),w,b
 26336  014A32  21D7               	addwfc	(f_getfree@fs+1)& (0+255),w,b
 26337  014A34  6FAE               	movwf	(??_f_getfree+1)& (0+255),b
 26338  014A36  0E33               	movlw	51
 26339  014A38  25AD               	addwf	??_f_getfree& (0+255),w,b
 26340  014A3A  6E05               	movwf	ld_dword@ptr^0,c
 26341  014A3C  0E00               	movlw	0
 26342  014A3E  21AE               	addwfc	(??_f_getfree+1)& (0+255),w,b
 26343  014A40  6E06               	movwf	(ld_dword@ptr+1)^0,c
 26344  014A42  EC39  F0C8         	call	_ld_dword	;wreg free
 26345  014A46  0EFF               	movlw	255
 26346  014A48  1405               	andwf	?_ld_dword^0,w,c
 26347  014A4A  0100               	movlb	0	; () banked
 26348  014A4C  6FAF               	movwf	(??_f_getfree+2)& (0+255),b
 26349  014A4E  0EFF               	movlw	255
 26350  014A50  1406               	andwf	(?_ld_dword+1)^0,w,c
 26351  014A52  6FB0               	movwf	(??_f_getfree+3)& (0+255),b
 26352  014A54  0EFF               	movlw	255
 26353  014A56  1407               	andwf	(?_ld_dword+2)^0,w,c
 26354  014A58  6FB1               	movwf	(??_f_getfree+4)& (0+255),b
 26355  014A5A  0E0F               	movlw	15
 26356  014A5C  1408               	andwf	(?_ld_dword+3)^0,w,c
 26357  014A5E  6FB2               	movwf	(??_f_getfree+5)& (0+255),b
 26358  014A60  51AF               	movf	(??_f_getfree+2)& (0+255),w,b
 26359  014A62  11B0               	iorwf	(??_f_getfree+3)& (0+255),w,b
 26360  014A64  11B1               	iorwf	(??_f_getfree+4)& (0+255),w,b
 26361  014A66  11B2               	iorwf	(??_f_getfree+5)& (0+255),w,b
 26362  014A68  A4D8               	btfss	status,2,c
 26363  014A6A  EF39  F0A5         	goto	u23111
 26364  014A6E  EF3B  F0A5         	goto	u23110
 26365  014A72                     u23111:
 26366  014A72  EF41  F0A5         	goto	l1032
 26367  014A76                     u23110:
 26368  014A76                     
 26369                           ; BSR set to: 0
 26370  014A76  0E01               	movlw	1
 26371  014A78  27C7               	addwf	f_getfree@nfree& (0+255),f,b
 26372  014A7A  0E00               	movlw	0
 26373  014A7C  23C8               	addwfc	(f_getfree@nfree+1)& (0+255),f,b
 26374  014A7E  23C9               	addwfc	(f_getfree@nfree+2)& (0+255),f,b
 26375  014A80  23CA               	addwfc	(f_getfree@nfree+3)& (0+255),f,b
 26376  014A82                     l1032:
 26377                           
 26378                           ; BSR set to: 0
 26379                           ;mcc_generated_files/fatfs/ff.c: 4673:        i += 4;
 26380  014A82  0E04               	movlw	4
 26381  014A84  27D4               	addwf	f_getfree@i& (0+255),f,b
 26382  014A86  0E00               	movlw	0
 26383  014A88  23D5               	addwfc	(f_getfree@i+1)& (0+255),f,b
 26384  014A8A                     l1031:
 26385                           
 26386                           ; BSR set to: 0
 26387                           ;mcc_generated_files/fatfs/ff.c: 4675:       i %= ((UINT)512);
 26388  014A8A  0EFF               	movlw	255
 26389  014A8C  17D4               	andwf	f_getfree@i& (0+255),f,b
 26390  014A8E  0E01               	movlw	1
 26391  014A90  17D5               	andwf	(f_getfree@i+1)& (0+255),f,b
 26392                           
 26393                           ;mcc_generated_files/fatfs/ff.c: 4676:      } while (--clst);
 26394  014A92  07CF               	decf	f_getfree@clst& (0+255),f,b
 26395  014A94  0E00               	movlw	0
 26396  014A96  5BD0               	subwfb	(f_getfree@clst+1)& (0+255),f,b
 26397  014A98  5BD1               	subwfb	(f_getfree@clst+2)& (0+255),f,b
 26398  014A9A  5BD2               	subwfb	(f_getfree@clst+3)& (0+255),f,b
 26399  014A9C  51CF               	movf	f_getfree@clst& (0+255),w,b
 26400  014A9E  11D0               	iorwf	(f_getfree@clst+1)& (0+255),w,b
 26401  014AA0  11D1               	iorwf	(f_getfree@clst+2)& (0+255),w,b
 26402  014AA2  11D2               	iorwf	(f_getfree@clst+3)& (0+255),w,b
 26403  014AA4  A4D8               	btfss	status,2,c
 26404  014AA6  EF57  F0A5         	goto	u23121
 26405  014AAA  EF59  F0A5         	goto	u23120
 26406  014AAE                     u23121:
 26407  014AAE  EFBA  F0A4         	goto	l18163
 26408  014AB2                     u23120:
 26409  014AB2                     l18183:
 26410                           
 26411                           ; BSR set to: 0
 26412                           ;mcc_generated_files/fatfs/ff.c: 4679:    *nclst = nfree;
 26413  014AB2  C0A9  FFD9         	movff	f_getfree@nclst,fsr2l
 26414  014AB6  C0AA  FFDA         	movff	f_getfree@nclst+1,fsr2h
 26415  014ABA  C0C7  FFDE         	movff	f_getfree@nfree,postinc2
 26416  014ABE  C0C8  FFDE         	movff	f_getfree@nfree+1,postinc2
 26417  014AC2  C0C9  FFDE         	movff	f_getfree@nfree+2,postinc2
 26418  014AC6  C0CA  FFDE         	movff	f_getfree@nfree+3,postinc2
 26419  014ACA                     
 26420                           ; BSR set to: 0
 26421                           ;mcc_generated_files/fatfs/ff.c: 4680:    fs->free_clst = nfree;
 26422  014ACA  EE20 F00F          	lfsr	2,15
 26423  014ACE  51D6               	movf	f_getfree@fs& (0+255),w,b
 26424  014AD0  26D9               	addwf	fsr2l,f,c
 26425  014AD2  51D7               	movf	(f_getfree@fs+1)& (0+255),w,b
 26426  014AD4  22DA               	addwfc	fsr2h,f,c
 26427  014AD6  C0C7  FFDE         	movff	f_getfree@nfree,postinc2
 26428  014ADA  C0C8  FFDE         	movff	f_getfree@nfree+1,postinc2
 26429  014ADE  C0C9  FFDE         	movff	f_getfree@nfree+2,postinc2
 26430  014AE2  C0CA  FFDE         	movff	f_getfree@nfree+3,postinc2
 26431  014AE6                     
 26432                           ; BSR set to: 0
 26433                           ;mcc_generated_files/fatfs/ff.c: 4681:    fs->fsi_flag |= 1;
 26434  014AE6  EE20 F004          	lfsr	2,4
 26435  014AEA  51D6               	movf	f_getfree@fs& (0+255),w,b
 26436  014AEC  26D9               	addwf	fsr2l,f,c
 26437  014AEE  51D7               	movf	(f_getfree@fs+1)& (0+255),w,b
 26438  014AF0  22DA               	addwfc	fsr2h,f,c
 26439  014AF2  0E00               	movlw	0
 26440  014AF4  80DB               	bsf	plusw2,0,c
 26441  014AF6                     l1033:
 26442                           
 26443                           ; BSR set to: 0
 26444  014AF6  0012               	return		;funcret
 26445  014AF8                     __end_of_f_getfree:
 26446                           	callstack 0
 26447                           
 26448 ;; *************** function _get_fat *****************
 26449 ;; Defined at:
 26450 ;;		line 1141 in file "mcc_generated_files/fatfs/ff.c"
 26451 ;; Parameters:    Size  Location     Type
 26452 ;;  obj             2   75[COMRAM] PTR struct .
 26453 ;;		 -> file(546), dir(42), file@fatfs_demo$F2499(546), f_setlabel@dj(42), 
 26454 ;;		 -> f_getlabel@dj(42), f_rename@djn(42), f_rename@djo(42), f_mkdir@dj(42), 
 26455 ;;		 -> f_unlink@sdj(42), f_unlink@dj(42), f_getfree@obj(14), f_stat@dj(42), 
 26456 ;;		 -> f_getcwd@dj(42), f_chdir@dj(42), f_open@dj(42), 
 26457 ;;  clst            4   77[COMRAM] unsigned long 
 26458 ;; Auto vars:     Size  Location     Type
 26459 ;;  val             4   13[BANK0 ] unsigned long 
 26460 ;;  fs              2   19[BANK0 ] PTR struct .
 26461 ;;		 -> drive(563), drive@fatfs_demo$F2479(563), NULL(0), 
 26462 ;;  bc              2   17[BANK0 ] unsigned int 
 26463 ;;  wc              2   11[BANK0 ] unsigned int 
 26464 ;; Return value:  Size  Location     Type
 26465 ;;                  4   75[COMRAM] unsigned long 
 26466 ;; Registers used:
 26467 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 26468 ;; Tracked objects:
 26469 ;;		On entry : 0/0
 26470 ;;		On exit  : 0/0
 26471 ;;		Unchanged: 0/0
 26472 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 26473 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26474 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26475 ;;      Temps:          0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26476 ;;      Totals:         6      21       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 26477 ;;Total ram usage:       27 bytes
 26478 ;; Hardware stack levels used: 1
 26479 ;; Hardware stack levels required when called: 13
 26480 ;; This function calls:
 26481 ;;		_ld_dword
 26482 ;;		_ld_word
 26483 ;;		_move_window
 26484 ;; This function is called by:
 26485 ;;		_remove_chain
 26486 ;;		_create_chain
 26487 ;;		_dir_sdi
 26488 ;;		_dir_next
 26489 ;;		_f_open
 26490 ;;		_f_read
 26491 ;;		_f_getfree
 26492 ;;		_f_lseek
 26493 ;;		_f_truncate
 26494 ;; This function uses a non-reentrant model
 26495 ;;
 26496                           
 26497                           	psect	text132
 26498  0133A4                     __ptext132:
 26499                           	callstack 0
 26500  0133A4                     _get_fat:
 26501                           	callstack 12
 26502  0133A4                     
 26503                           ;mcc_generated_files/fatfs/ff.c: 1142:  FFOBJID* obj,;mcc_generated_files/fatfs/ff.c: 11
      +                          43:  DWORD clst;mcc_generated_files/fatfs/ff.c: 1145: {;mcc_generated_files/fatfs/ff.c: 
      +                          1146:  UINT wc, bc;;mcc_generated_files/fatfs/ff.c: 1147:  DWORD val;;mcc_generated_file
      +                          s/fatfs/ff.c: 1148:  FATFS *fs = obj->fs;
 26504  0133A4  C04C  FFD9         	movff	get_fat@obj,fsr2l
 26505  0133A8  C04D  FFDA         	movff	get_fat@obj+1,fsr2h
 26506  0133AC  CFDE F073          	movff	postinc2,get_fat@fs
 26507  0133B0  CFDD F074          	movff	postdec2,get_fat@fs+1
 26508  0133B4                     
 26509                           ;mcc_generated_files/fatfs/ff.c: 1151:  if (clst < 2 || clst >= fs->n_fatent) {
 26510  0133B4  5051               	movf	(get_fat@clst+3)^0,w,c
 26511  0133B6  1050               	iorwf	(get_fat@clst+2)^0,w,c
 26512  0133B8  104F               	iorwf	(get_fat@clst+1)^0,w,c
 26513  0133BA  E109               	bnz	u17910
 26514  0133BC  0E02               	movlw	2
 26515  0133BE  5C4E               	subwf	get_fat@clst^0,w,c
 26516  0133C0  A0D8               	btfss	status,0,c
 26517  0133C2  EFE5  F099         	goto	u17911
 26518  0133C6  EFE7  F099         	goto	u17910
 26519  0133CA                     u17911:
 26520  0133CA  EFFD  F099         	goto	l15331
 26521  0133CE                     u17910:
 26522  0133CE  0100               	movlb	0	; () banked
 26523  0133D0  EE20 F017          	lfsr	2,23
 26524  0133D4  5173               	movf	get_fat@fs& (0+255),w,b
 26525  0133D6  26D9               	addwf	fsr2l,f,c
 26526  0133D8  5174               	movf	(get_fat@fs+1)& (0+255),w,b
 26527  0133DA  22DA               	addwfc	fsr2h,f,c
 26528  0133DC  50DE               	movf	postinc2,w,c
 26529  0133DE  5C4E               	subwf	get_fat@clst^0,w,c
 26530  0133E0  50DE               	movf	postinc2,w,c
 26531  0133E2  584F               	subwfb	(get_fat@clst+1)^0,w,c
 26532  0133E4  50DE               	movf	postinc2,w,c
 26533  0133E6  5850               	subwfb	(get_fat@clst+2)^0,w,c
 26534  0133E8  50DE               	movf	postinc2,w,c
 26535  0133EA  5851               	subwfb	(get_fat@clst+3)^0,w,c
 26536  0133EC  A0D8               	btfss	status,0,c
 26537  0133EE  EFFB  F099         	goto	u17921
 26538  0133F2  EFFD  F099         	goto	u17920
 26539  0133F6                     u17921:
 26540  0133F6  EF08  F09A         	goto	l357
 26541  0133FA                     u17920:
 26542  0133FA                     l15331:
 26543                           
 26544                           ;mcc_generated_files/fatfs/ff.c: 1152:   val = 1;
 26545  0133FA  0E01               	movlw	1
 26546  0133FC  0100               	movlb	0	; () banked
 26547  0133FE  6F6D               	movwf	get_fat@val& (0+255),b
 26548  013400  0E00               	movlw	0
 26549  013402  6F6E               	movwf	(get_fat@val+1)& (0+255),b
 26550  013404  0E00               	movlw	0
 26551  013406  6F6F               	movwf	(get_fat@val+2)& (0+255),b
 26552  013408  0E00               	movlw	0
 26553  01340A  6F70               	movwf	(get_fat@val+3)& (0+255),b
 26554                           
 26555                           ;mcc_generated_files/fatfs/ff.c: 1154:  } else {
 26556  01340C  EFE2  F09B         	goto	l360
 26557  013410                     l357:
 26558                           
 26559                           ; BSR set to: 0
 26560                           ;mcc_generated_files/fatfs/ff.c: 1155:   val = 0xFFFFFFFF;
 26561  013410  696D               	setf	get_fat@val& (0+255),b
 26562  013412  696E               	setf	(get_fat@val+1)& (0+255),b
 26563  013414  696F               	setf	(get_fat@val+2)& (0+255),b
 26564  013416  6970               	setf	(get_fat@val+3)& (0+255),b
 26565                           
 26566                           ;mcc_generated_files/fatfs/ff.c: 1157:   switch (fs->fs_type) {
 26567  013418  EFC5  F09B         	goto	l15371
 26568  01341C                     l362:
 26569                           
 26570                           ; BSR set to: 0
 26571                           ;mcc_generated_files/fatfs/ff.c: 1159:    bc = (UINT)clst; bc += bc / 2;
 26572  01341C  C04E  F071         	movff	get_fat@clst,get_fat@bc
 26573  013420  C04F  F072         	movff	get_fat@clst+1,get_fat@bc+1
 26574  013424                     
 26575                           ; BSR set to: 0
 26576  013424  90D8               	bcf	status,0,c
 26577  013426  3172               	rrcf	(get_fat@bc+1)& (0+255),w,b
 26578  013428  6F61               	movwf	(??_get_fat+1)& (0+255),b
 26579  01342A  3171               	rrcf	get_fat@bc& (0+255),w,b
 26580  01342C  6F60               	movwf	??_get_fat& (0+255),b
 26581  01342E  5160               	movf	??_get_fat& (0+255),w,b
 26582  013430  2771               	addwf	get_fat@bc& (0+255),f,b
 26583  013432  5161               	movf	(??_get_fat+1)& (0+255),w,b
 26584  013434  2372               	addwfc	(get_fat@bc+1)& (0+255),f,b
 26585  013436                     
 26586                           ; BSR set to: 0
 26587                           ;mcc_generated_files/fatfs/ff.c: 1160:    if (move_window(fs, fs->fatbase + (bc / ((UINT
      +                          )512))) != FR_OK) break;
 26588  013436  C073  F041         	movff	get_fat@fs,move_window@fs
 26589  01343A  C074  F042         	movff	get_fat@fs+1,move_window@fs+1
 26590  01343E  EE20 F023          	lfsr	2,35
 26591  013442  5173               	movf	get_fat@fs& (0+255),w,b
 26592  013444  26D9               	addwf	fsr2l,f,c
 26593  013446  5174               	movf	(get_fat@fs+1)& (0+255),w,b
 26594  013448  22DA               	addwfc	fsr2h,f,c
 26595  01344A  CFDE F060          	movff	postinc2,??_get_fat
 26596  01344E  CFDE F061          	movff	postinc2,??_get_fat+1
 26597  013452  CFDE F062          	movff	postinc2,??_get_fat+2
 26598  013456  CFDE F063          	movff	postinc2,??_get_fat+3
 26599  01345A  C071  F064         	movff	get_fat@bc,??_get_fat+4
 26600  01345E  C072  F065         	movff	get_fat@bc+1,??_get_fat+5
 26601  013462  0E09               	movlw	9
 26602  013464  6F66               	movwf	(??_get_fat+6)& (0+255),b
 26603  013466                     u17935:
 26604  013466  90D8               	bcf	status,0,c
 26605  013468  3365               	rrcf	(??_get_fat+5)& (0+255),f,b
 26606  01346A  3364               	rrcf	(??_get_fat+4)& (0+255),f,b
 26607  01346C  2F66               	decfsz	(??_get_fat+6)& (0+255),f,b
 26608  01346E  EF33  F09A         	goto	u17935
 26609  013472  5164               	movf	(??_get_fat+4)& (0+255),w,b
 26610  013474  2560               	addwf	??_get_fat& (0+255),w,b
 26611  013476  6E43               	movwf	move_window@sector^0,c
 26612  013478  5165               	movf	(??_get_fat+5)& (0+255),w,b
 26613  01347A  2161               	addwfc	(??_get_fat+1)& (0+255),w,b
 26614  01347C  6E44               	movwf	(move_window@sector+1)^0,c
 26615  01347E  0E00               	movlw	0
 26616  013480  2162               	addwfc	(??_get_fat+2)& (0+255),w,b
 26617  013482  6E45               	movwf	(move_window@sector+2)^0,c
 26618  013484  0E00               	movlw	0
 26619  013486  2163               	addwfc	(??_get_fat+3)& (0+255),w,b
 26620  013488  6E46               	movwf	(move_window@sector+3)^0,c
 26621  01348A  ECD7  F0C7         	call	_move_window	;wreg free
 26622  01348E  0900               	iorlw	0
 26623  013490  B4D8               	btfsc	status,2,c
 26624  013492  EF4D  F09A         	goto	u17941
 26625  013496  EF4F  F09A         	goto	u17940
 26626  01349A                     u17941:
 26627  01349A  EF51  F09A         	goto	l15339
 26628  01349E                     u17940:
 26629  01349E  EFE2  F09B         	goto	l360
 26630  0134A2                     l15339:
 26631                           
 26632                           ;mcc_generated_files/fatfs/ff.c: 1161:    wc = fs->win[bc++ % ((UINT)512)];
 26633  0134A2  0EFF               	movlw	255
 26634  0134A4  0100               	movlb	0	; () banked
 26635  0134A6  6F60               	movwf	??_get_fat& (0+255),b
 26636  0134A8  0E01               	movlw	1
